record_id,dataset,topic_order,topic_cn,content_type_cn,keyword,name,building_scope,dynasty,period_label,year,year_sort,year_evidence,is_pre1912,competition_rule,match_rule,summary,page_url,source_site,source_engine,fetched_at_utc,raw_html_path,infobox_json
ab3d72f3768f6ee7,buildings,1,中国古代建筑成就,建筑,故宫,故宫,皇宫,明,明 1420,1420,1420,text_year,1,pass,exact_or_alias_exact,故宫在中国北京市市中心，旧称紫禁城。于明代永乐十八年（1420年）建成，是明、清两代的皇宫，汉族宫殿建筑之精华，无与伦比的古代建筑杰作，世界现存最大、最完整的木质结构的古建筑群。故宫全部建筑由“前朝”与“内廷”两部分组成，四周有城墙围绕。四面由筒子河环抱。城四角有角楼。四面各有一门，正南是午门，为故宫的正门。2011年国庆期间，故宫8万人限流措施一度“失守”，对此，故宫有关负责人表示，今后故宫将考虑推行分时段限流，日限8万人不变。,https://baike.baidu.com/item/%E6%95%85%E5%AE%AB,baike.baidu.com,baidu,2026-04-14T09:29:32+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\ab3d72f3768f6ee7.html,{}
eba83e5ac6474bdf,buildings,1,中国古代建筑成就,建筑,北京故宫,北京故宫,皇宫,明,明 1406,1406,1406,text_year,1,pass,exact_or_alias_exact,北京故宫，全名北京故宫博物院，旧称为紫禁城，位于北京中轴线的中心，是中国明、清两代24位皇帝的皇家宫殿，是中国古代汉族宫廷建筑之精华，无与伦比的建筑杰作，也是世界上现存规模最大、保存最为完整的木质结构的古建筑之一。它有大小宫殿七十多座，房屋九千余间，以太和、中和、保和三大殿为中心。北京故宫由明成祖朱棣永乐四年（公元1406年）开始建设，以南京故宫为蓝本营建，到明代永乐十八年（公元1420年）建成，占地面积约为72万平方米，建筑面积约为15万平方米，它是一座长方形城池，东西宽七百五十三米，南北长九百六十一米。周围筑有十米多高的城墙，并有一条宽五十二米的护城河环绕，构成了“城中之城”。宫殿建筑均是木结构、黄琉璃瓦顶、青白石底座。故宫被誉为世界五大宫之首（北京故宫、法国凡尔赛宫、英国白金汉宫、美国白宫和俄罗斯克里姆林宫），已被列为世界文化遗产、全国重点文物保护单位、国家AAAAA级旅游景区。20,https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E6%95%85%E5%AE%AB,baike.baidu.com,baidu,2026-04-14T09:29:36+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\eba83e5ac6474bdf.html,{}
41fa58b5d12309e4,buildings,1,中国古代建筑成就,建筑,沈阳故宫,沈阳故宫,皇宫,汉,汉 158,158,158,text_year,1,pass,exact_or_alias_exact,沈阳故宫，又称盛京皇宫，位于辽宁省沈阳市沈河区，为清朝初期的皇宫。沈阳故宫始建于清太祖天命十年（1625年），建成于清崇德元年（1636年）。总占地面积63272平方米，建筑面积18968平方米。它不仅是中国仅存的两大皇家宫殿建筑群之一，也是中国关外唯一的一座皇家建筑群。清朝迁都北京后，故宫被称作“陪都宫殿”“留都宫殿”。后来就称之为沈阳故宫。共经历努尔哈赤、皇太极、乾隆三个建造时期，历时158年。建筑100余座、500余间。入关以后，康熙、乾隆、嘉庆、道光，相继十次“东巡”时作为驻跸所在。沈阳故宫按照建筑布局和建造先后，可以分为3个部分：东路、中路和西路。东路包括努尔哈赤时期建造的大政殿与十王亭，是皇帝举行大典和八旗大臣办公的地方。中路为清太宗时期续建，是皇帝进行政治活动和后妃居住的场所。西路则是清朝皇帝“东巡”盛京时，读书看戏和存放《四库全书》的场所。在建筑艺术上承袭了中国古代建筑传统,https://baike.baidu.com/item/%E6%B2%88%E9%98%B3%E6%95%85%E5%AE%AB/281771,baike.baidu.com,baidu,2026-04-14T09:29:39+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\41fa58b5d12309e4.html,"{""中文名"": ""沈阳故宫"", ""外文名"": ""The Imperial Palace of Shenyang"", ""地理位置"": ""辽宁省沈阳市沈河区"", ""所处时代"": ""清"", ""占地面积"": ""63272 m² [2]"", ""保护级别"": ""第一批全国重点文物保护单位、世界文化遗产 [8]"", ""开放时间"": ""2月11日-2月12日不开放；2月15日 09:00-16:30；4月10日-10月10日周二至周日 08:30-17:30；10月11日-次年4月9日周二至周日 09:00-16:30；每周一闭馆"", ""门票价格"": ""50元 [32]"", ""批准单位"": ""中华人民共和国国务院、世界遗产委员会"", ""批 号"": ""III-65 [8]"", ""主要建筑"": ""大政殿、十王亭、崇政殿、凤凰楼、清宁宫等"", ""修建时间"": ""天命十年（1625年）"", ""官方电话"": ""[phone],[phone]""}"
6da1966f56557fbc,buildings,1,中国古代建筑成就,建筑,阿房宫,阿房宫,皇宫,秦,秦 -221,-221,-221,dynasty:秦代,1,pass,exact_or_alias_exact,秦代“法天象地”的渭河—南山轴线上的核心宫殿。,https://www.zgbk.com/ecph/words?SiteID=1&ID=409232&Type=bkzyb&Preview=false,www.zgbk.com,zgbk,2026-04-14T09:29:49+00:00,F:\ancientbuilding\raw_cn\buildings\zgbk\6da1966f56557fbc.html,"{""英文名称"": ""Epang Palace"", ""所属学科"": ""人居环境科学-风景园林学""}"
3f7acc74d76f3a07,buildings,1,中国古代建筑成就,建筑,平遥县衙,平遥县衙,官府,元,元 1346,1346,1346,text_year,1,pass,exact_or_alias_exact,平遥县衙坐落于平遥古城中心，始建于北魏，定型于元明清，保存下来最早的建筑在元至正六年（1346年），距今已有六百多年的历史，整座衙署坐北朝南，呈轴对称布局，南北轴线长二百余米，东西宽一百余米，占地26000余平方米。平遥县衙，这座古县衙的主要建筑均有楹联，如大堂楹联：“吃百姓之饭，穿百姓之衣，莫道百姓可欺，自己也是百姓”；“得一官不荣，失一官不辱，勿说一官无用，地方全靠一官”。二堂楹联“与百姓有缘才到此地”；“期寸心无愧不负斯民”。,https://baike.baidu.com/item/%E5%B9%B3%E9%81%A5%E5%8E%BF%E8%A1%99,baike.baidu.com,baidu,2026-04-14T09:29:59+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\3f7acc74d76f3a07.html,"{""中文名"": ""平遥县衙"", ""地理位置"": ""山西省 晋中市平遥古城内 [1]"", ""开放时间"": ""8:00-18:00，17:30停止入场 [1]"", ""景点级别"": ""AAAA级"", ""景区地位"": ""全国现存规模最大的县衙"", ""建筑风格"": ""主从有序，错落有致，结构合理"", ""景点年代"": ""北魏""}"
b7328c6cf51b5db4,buildings,1,中国古代建筑成就,建筑,恭王府,恭王府,民居,清,清 1851,1851,1851,text_year,1,pass,exact_or_alias_exact,恭王府（Prince Gong’s Mansion）国家重点文物保护单位，为清代规模最大的一座王府，曾先后作为和珅、永璘的宅邸。1851年恭亲王奕訢成为宅子的主人，恭王府的名称也因此得来。恭王府历经了清王朝由鼎盛而至衰亡的历史进程，承载了极其丰富的历史文化信息，故有了“一座恭王府，半部清代史”的说法。清室覆亡后，府邸的产权曾归属辅仁大学，1988年，恭王府花园对外开放，2008年恭王府完成府邸修缮工程后，全面对外开放。恭王府分中东西三路，分别由多个四合院组成，后为长160米的二层后罩楼。中路的3座建筑是府邸的主体，一是大殿，二是后殿，三是延楼。延楼东西长160米，有40余间房屋。东路和西路各有3个院落，和中路遥相呼应。王府的最后部分是花园，20多个景区各不相同。,https://baike.baidu.com/item/%E6%81%AD%E7%8E%8B%E5%BA%9C,baike.baidu.com,baidu,2026-04-14T09:30:01+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\b7328c6cf51b5db4.html,{}
efa03939e0fc6dd6,buildings,1,中国古代建筑成就,建筑,乔家大院,乔家大院,民居,清,清 1644,1644,1644,dynasty:清代,1,pass,exact_or_alias_exact,中国清代著名的晋商宅院。又名在中堂。,https://www.zgbk.com/ecph/words?SiteID=1&ID=777635&Type=bkzyb&Preview=false,www.zgbk.com,zgbk,2026-04-14T09:30:09+00:00,F:\ancientbuilding\raw_cn\buildings\zgbk\efa03939e0fc6dd6.html,"{""英文名称"": ""Qiao Family Courtyard"", ""所属学科"": ""人居环境科学-建筑学""}"
7d9bb4ff936912a3,buildings,1,中国古代建筑成就,建筑,马氏庄园,马氏庄园,民居,清,清 1644,1644,1644,dynasty:清代,1,pass,exact_or_alias_exact,马氏庄园位于河南省安阳市西部20公里的西蒋村，是清代广东巡抚马丕瑶的府第，建于清光绪至民国初期，保存完好，占地面积20000多平方米，其中建筑面积5000多平方米，被学者称为“中州大地绝无仅有的封建官僚府第建筑标本”，“中原第一官宅”，是全国重点文物保护单位，国家AAAA级旅游景区，全国红色旅游经典景区，河南省廉政教育基地。2017年1月，马氏庄园被列入《全国红色旅游经典景区名录》。,https://baike.baidu.com/item/%E9%A9%AC%E6%B0%8F%E5%BA%84%E5%9B%AD/7059976,baike.baidu.com,baidu,2026-04-14T09:30:12+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\7d9bb4ff936912a3.html,"{""中文名"": ""马氏庄园"", ""地理位置"": ""安阳市安阳县蒋村镇西蒋村 [9]"", ""气候条件"": ""暖温带大陆性季风气候"", ""开放时间"": ""4月18日-12月31日 09:00-17:00 [9]"", ""景点级别"": ""AAAA级"", ""门票价格"": ""40.00元"", ""占地面积"": ""20000多平方米"", ""著名景点"": ""马丕瑶旧居 、 马吉森旧居 、 马青霞旧居"", ""级别批次"": ""第七批全国重点文物保护单位"", ""批准单位"": ""国务院"", ""时 代"": ""清代"", ""批准时间"": ""2013年5月3日"", ""官方电话"": ""[phone] [8]""}"
1724463f8b32d906,buildings,1,中国古代建筑成就,建筑,福建土楼,福建土楼,民居,清,清 1644,1644,1644,dynasty:清代,1,pass,exact_or_alias_exact,福建土楼，分布于福建和广东两省，主要有龙岩市境内的永定土楼，漳州市境内的南靖土楼、华安土楼、平和土楼、诏安土楼、云霄土楼、漳浦土楼以及泉州土楼等。福建土楼产生于宋元，成熟于明末、清代和民国时期。土楼以石为基，以生土为主要原料，分层交错夯筑，配上竹木作墙骨牵拉，丁字交叉处则用木定型锚固。福建土楼或方或圆，以圆为主，如珍珠般洒落在闽西南的绿水青山间。福建土楼遵循了“天人合一”的东方哲学理念，就地取材，选址或依山就势、或沿循溪流，建筑风格古朴粗犷，形式优美奇特，尺度适当，功能齐全实用，与青山、绿水、田园风光相得益彰，组成了适宜的人居环境以及人与自然和谐统一的景观。2008年7月6日，福建土楼（包括永定区初溪土楼群、洪坑土楼群、高北土楼群及衍香楼、振福楼、南靖县田螺坑土楼群、河坑土楼群及怀远楼、和贵楼、华安县大地土楼群。）在世界遗产大会上被正式列入《世界遗产名录》。,https://baike.baidu.com/item/%E7%A6%8F%E5%BB%BA%E5%9C%9F%E6%A5%BC/10143115,baike.baidu.com,baidu,2026-04-14T09:30:27+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\1724463f8b32d906.html,"{""中文名"": ""福建土楼"", ""外文名"": ""Fujian Tulou [31]"", ""地理位置"": ""福建省永定区、南靖县、华安县 [6]"", ""著名景点"": ""承启楼 、 振成楼 、 怀远楼 、 二宜楼 、 集庆楼"", ""保护级别"": ""世界遗产名录""}"
4059e3149712081b,buildings,1,中国古代建筑成就,建筑,安济桥,安济桥,桥梁,隋,隋 605,605,605,text_year,1,pass,exact_or_alias_exact,隋大业（605～617）年间建成的敞肩石拱桥。又称 赵州桥 。,https://www.zgbk.com/ecph/words?SiteID=1&ID=493885&Type=bkzyb&Preview=false,www.zgbk.com,zgbk,2026-04-14T09:30:44+00:00,F:\ancientbuilding\raw_cn\buildings\zgbk\4059e3149712081b.html,"{""英文名称"": ""Anji Bridge"", ""又称"": ""赵州桥"", ""设计者"": ""李春"", ""兴建时间"": ""隋大业（605～617）年间"", ""地址"": ""坐落于今河北省赵县南的洨河之上""}"
fc75e6e20697e1bc,buildings,1,中国古代建筑成就,建筑,广济桥,广济桥,桥梁,宋,宋 1171,1171,1171,text_year,1,pass,exact_or_alias_exact,广济桥，古称康济桥、丁侯桥、济川桥，俗称湘子桥，位于潮州古城东门外，横跨韩江，联结东西两岸，为古代闽粤交通要津。广济桥以集梁桥、浮桥、拱桥于一体的独特风格，与赵州桥、洛阳桥、卢沟桥并称中国著名古桥。该桥始建于南宋乾道七年（公元1171年），至明嘉靖九年（公元1530年）形成“十八梭船廿四洲”的格局。解放前夕广济桥已是残破不堪。1958年对全桥进行加固维修，并拆除了十八梭船，改建为三孔钢架及两处高桩承台式桥梁。2003年10月，广济桥开始进行全面维修，总体按明代风格为修复依据，功能定位为旅游观光步行桥，2007年竣工。修复工程在21座古桥墩上面重建了形态各异、古色古香的12座楼阁和18座亭屋，中间的十八梭船浮桥也得到恢复。1988年3月被国务院公布为全国重点文物保护单位。,https://baike.baidu.com/item/%E5%B9%BF%E6%B5%8E%E6%A1%A5,baike.baidu.com,baidu,2026-04-14T09:30:52+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\fc75e6e20697e1bc.html,{}
6b39761cf52aac4b,buildings,1,中国古代建筑成就,建筑,安平桥,安平桥,桥梁,宋,宋 1138,1138,1138,text_year,1,pass,exact_or_alias_exact,安平桥（Anping Bridge），曾用名五里桥、西桥、安海桥，是中国福建省泉州市境内连接晋江市和南安市的一座桥梁，是世界上中古时代最长的梁式石桥，也是中国现存最长的海港大石桥，是古代桥梁建筑的杰作，享有“天下无桥长此桥”之誉。安平桥始建于南宋绍兴八年（1138年），绍兴二十二年（1152年），安平桥竣工投入使用；明清两代曾多次重修；民国17年（1928年）1月，因安平桥毁坏，踊跃募捐，重修安平桥；1981年2月，安平桥依原状进行全面翻修开工；1985年5月，安平桥翻修竣工；2007年底，安平桥抢险加固工程开工；2009年7月24日，安平桥抢险加固工程验收投入使用。安平桥地处晋江市安海镇与南安市水头镇交界的海湾上，扼晋江、南安两地水陆交通的要冲。地理坐标为北纬 24°30' ~ 25°56 ，东经117°25' ~119°05'，该桥东起兴安路，上跨安海湾，西至水头街，桥梁全长2255米,https://baike.baidu.com/item/%E5%AE%89%E5%B9%B3%E6%A1%A5,baike.baidu.com,baidu,2026-04-14T09:30:54+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\6b39761cf52aac4b.html,"{""中文名"": ""安平桥"", ""外文名"": ""Anping Bridge"", ""地理位置"": ""福建省泉州晋江市安海镇兴安路3号 [11]"", ""开放时间"": ""全年09:00-18:00 [11]"", ""景点级别"": ""AAAA级"", ""门票价格"": ""免费 [11]"", ""别 名"": ""五里桥、西桥、安海桥"", ""始建日期"": ""南宋绍兴八年（公元1138年）"", ""投用日期"": ""绍兴二十二年（公元1152年）"", ""所属地区"": ""中国 福建省 泉州市"", ""类 型"": ""连梁式石板平桥 、观赏桥"", ""长 度"": ""2255 m [10] （截至2021年7月）"", ""宽 度"": ""3至3.8米"", ""起止位置"": ""兴安路、水头街"", ""管理机构"": ""泉州市文化广电和旅游局"", ""曾用名"": ""五里桥"", ""官方电话"": ""[phone] [11]""}"
0ae38ab25f4d0529,buildings,1,中国古代建筑成就,建筑,洛阳桥,洛阳桥,桥梁,宋,宋 1041,1041,1041,text_year,1,pass,exact_or_alias_exact,洛阳桥（Luoyang Bridge），曾用名“万安桥”，在万安桥（洛阳桥）尚未修建之时，这里原有古渡口——万安渡（亦名洛阳渡），故名。洛阳桥是现存最早的跨海梁式石桥，是中国福建省泉州市境内连接台商投资区和洛江区的一座桥梁，位于洛阳江水道之上，素有“海内第一桥”之誉，是古代“四大名桥”之一。宋庆历年间（1041年至1048年），在洛阳江修建浮桥，常被风浪冲垮；宋皇祐五年（公元1053年），洛阳桥始建；泉州太守蔡襄第二次知泉州后，积极着手续建洛阳桥；嘉祐四年（公元1059年），洛阳桥前后历六年之久，建成了这座跨江接海的大石桥；民国21年（1932年），洛阳桥改建为钢筋混凝土桥面；民国27年（1938年），洛阳桥被日本飞机炸毁；1962年，洛阳桥进行维修；1963年4月，洛阳桥维修完成通车；1993年，洛阳桥进行全面修建；1996年10月，洛阳桥恢复古桥旧貌，开放通行。洛阳桥位于福建省泉州台商,https://baike.baidu.com/item/%E6%B4%9B%E9%98%B3%E6%A1%A5/3550436,baike.baidu.com,baidu,2026-04-14T09:30:59+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\0ae38ab25f4d0529.html,"{""中文名"": ""洛阳桥"", ""外文名"": ""Luoyang Bridge"", ""投用时间"": ""嘉祐四年（公元1059年）"", ""所属地区"": ""中国福建省泉州市"", ""类 型"": ""梁式大石桥"", ""长 度"": ""834 m"", ""宽 度"": ""7 m"", ""始建日期"": ""皇祐五年（公元1053年）"", ""起止位置"": ""蔡襄路、桥南路"", ""管理机构"": ""泉州市文化广电和旅游局""}"
cc4cf1f8f78978a0,buildings,1,中国古代建筑成就,建筑,五亭桥,五亭桥,桥梁,清,清 1757,1757,1757,text_year,1,pass,exact_or_alias_exact,五亭桥有“中国最美的桥”之称，是古代桥梁建筑的杰作。位于国家5A级景区——江苏省扬州市瘦西湖内，是扬州市的地标建筑，五亭桥始建于乾隆二十二年（1757年），是仿北京北海的五龙亭和十七孔桥而建的，又叫莲花桥。“上建五亭、下列四翼，桥洞正侧凡十有五。”建筑风格既有南方之秀，也有北方之雄。中秋之夜，可感受到“面面清波涵月影，头头空洞过云桡，夜听玉人箫”的绝妙佳境，具有极高的桥梁工程技术和艺术水平。,https://baike.baidu.com/item/%E4%BA%94%E4%BA%AD%E6%A1%A5,baike.baidu.com,baidu,2026-04-14T09:31:02+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\cc4cf1f8f78978a0.html,{}
6d2b2b0e6c1e0e02,buildings,1,中国古代建筑成就,建筑,玉带桥,玉带桥,桥梁,清,清 1736,1736,1736,text_year,1,pass,exact_or_alias_exact,全国各地有许多桥梁名曰“玉带桥”。其中最著名的一座位于北京颐和园昆明湖长堤上，建于清乾隆年间（公元1736-1795年）。该桥单孔净跨11.38米，矢高约7.5米，全部用玉石琢成，桥面是双反向曲线，组成波形线桥型，配有精制白石栏板，显得格外富丽堂皇。其它的如江西省信丰县玉带桥，等等。,https://baike.baidu.com/item/%E7%8E%89%E5%B8%A6%E6%A1%A5,baike.baidu.com,baidu,2026-04-14T09:31:09+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\6d2b2b0e6c1e0e02.html,{}
054826d6848d3dcf,buildings,1,中国古代建筑成就,建筑,泸定桥,泸定桥,桥梁,清,清 1705,1705,1705,infobox:始建时间=清康熙四十四年（1705年）,1,pass,exact_or_alias_exact,泸定桥（Luding Chain Bridge），又名大渡桥，是中国四川省甘孜藏族自治州泸定县泸桥镇境内的一座跨大渡河铁索桥，为泸定桥风景区的主要景观文物。泸定桥始建于清康熙四十四年（1705年）九月，于清康熙四十五年（1706年）四月投入使用；于1961年3月4日被纳入中国首批全国重点文物保护单位；于2003年纳入景区管理。泸定桥全长103.67米，宽3米，由13根锁链组成，为一座历史悠久的古桥；该桥因“飞夺泸定桥”战斗而闻名中外。,https://baike.baidu.com/item/%E6%B3%B8%E5%AE%9A%E6%A1%A5,baike.baidu.com,baidu,2026-04-14T09:31:12+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\054826d6848d3dcf.html,"{""中文名"": ""泸定桥"", ""外文名"": ""Luding Chain Bridge"", ""别 名"": ""大渡桥"", ""始建时间"": ""清康熙四十四年（1705年）"", ""投用时间"": ""清康熙四十五年（1706年）"", ""所属地区"": ""中国 四川省 甘孜藏族自治州 泸定县"", ""类 型"": ""铁索桥（吊桥）"", ""长 度"": ""103.67 m"", ""管理机构"": ""甘孜州泸定县泸定桥文物管理局""}"
9adcc2c43ca8ceff,buildings,1,中国古代建筑成就,建筑,未央宫,未央宫,皇宫,汉,汉 -200,-200,-200,text_year,1,pass,exact_or_alias_exact,未央宫，西汉帝国的大朝正宫，汉朝的政治中心和国家象征，建于汉高祖七年（前200年），由刘邦重臣萧何监造，在秦章台的基础上修建而成，位于汉长安城地势最高的西南角龙首原上，因在长安城安门大街之西，又称西宫。自未央宫建成之后，西汉皇帝都居住在这里，成为汉帝国200余年间的政令中心，所以在后世人的诗词中，未央宫已经成为汉宫的代名词。西汉以后，未央宫仍是新莽、西晋、前赵、前秦、后秦、西魏、北周等多个朝代的理政之地，隋唐时也被划为禁苑的一部分，存世1041年，是中国历史上使用朝代最多、存在时间最长的皇宫。未央宫是丝绸之路的东方起点，建元二年（前139年），张骞就是在未央宫领取汉武帝的旨意出使西域，从而拉开了轰轰烈烈的凿空之旅，展示了位于丝绸之路东端的东方文明发展水平，见证了汉长安城在丝绸之路发展历程中，兼具时间与空间上的双重起点价值。未央宫是中国古代规模最大的宫殿建筑群之一，总面积约5平方千米，亭台楼,https://baike.baidu.com/item/%E6%9C%AA%E5%A4%AE%E5%AE%AB/22415,baike.baidu.com,baidu,2026-04-14T09:31:22+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\9adcc2c43ca8ceff.html,"{""中文名"": ""未央宫"", ""外文名"": ""Weiyang Palace"", ""地理位置"": ""陕西省西安市未央区"", ""所处时代"": ""汉高祖 七年（前200年）"", ""占地面积"": ""约 5 km²"", ""保护级别"": ""第一批全国重点文物保护单位"", ""别 名"": ""西宫"", ""荣 誉"": ""世界文化遗产"", ""门票价格"": ""免费"", ""建议游玩时长"": ""1—2小时"", ""适宜游玩季节"": ""春夏秋三季"", ""所属国家"": ""中国"", ""所属城市"": ""陕西省西安市""}"
67b3433578f9c549,buildings,1,中国古代建筑成就,建筑,长乐宫,长乐宫,皇宫,汉,汉 -202,-202,-202,dynasty:汉代,1,pass,exact_or_alias_exact,长乐宫是中国汉代的“三宫”之一，属于西汉皇家宫殿群。与未央宫、建章宫同为汉代三宫。汉高祖之后为太后居所。因其位于未央宫东，又称东宫。意为“长久快乐”，长乐宫总面积约6平方公里，相当于约8个故宫大小。（故宫总面积为0.72平方公里）。,https://baike.baidu.com/item/%E9%95%BF%E4%B9%90%E5%AE%AB/28229,baike.baidu.com,baidu,2026-04-14T09:31:40+00:00,F:\ancientbuilding\raw_cn\buildings\baidu\67b3433578f9c549.html,{}
